bill_no,date,amount,salesman,created_by,created_at
20200101002,2020-01-15,2393.00,cp1salesman1,test,2020-01-15T10:00:00
20200101002,2020-01-29,2201.56,cp1salesman1,test,2020-01-29T10:00:00
20200101002,2020-02-12,1531.52,cp1salesman1,test,2020-02-12T10:00:00
20200101005,2020-01-15,4114.08,cp1salesman1,test,2020-01-15T10:00:00
20200101005,2020-01-29,5028.32,cp1salesman1,test,2020-01-29T10:00:00
20200101005,2020-02-12,5485.44,cp1salesman1,test,2020-02-12T10:00:00
20200101005,2020-02-26,4342.64,cp1salesman1,test,2020-02-26T10:00:00
20200101006,2020-01-15,1094.52,cp1salesman1,test,2020-01-15T10:00:00
20200101006,2020-01-29,1042.40,cp1salesman1,test,2020-01-29T10:00:00
20200101006,2020-02-12,990.28,cp1salesman1,test,2020-02-12T10:00:00
20200101008,2020-01-15,3489.80,cp1salesman1,test,2020-01-15T10:00:00
20200101008,2020-01-29,3489.80,cp1salesman1,test,2020-01-29T10:00:00
20200101008,2020-02-12,4187.76,cp1salesman1,test,2020-02-12T10:00:00
20200101009,2020-01-15,3006.74,cp1salesman1,test,2020-01-15T10:00:00
20200101009,2020-01-29,3143.41,cp1salesman1,test,2020-01-29T10:00:00
20200101009,2020-02-12,2186.72,cp1salesman1,test,2020-02-12T10:00:00
20200101010,2020-01-15,4002.69,cp1salesman1,test,2020-01-15T10:00:00
20200101010,2020-01-29,3306.57,cp1salesman1,test,2020-01-29T10:00:00
20200101010,2020-02-12,4350.75,cp1salesman1,test,2020-02-12T10:00:00
20200101011,2020-01-15,2696.00,cp1salesman1,test,2020-01-15T10:00:00
20200101011,2020-01-29,2527.50,cp1salesman1,test,2020-01-29T10:00:00
20200101011,2020-02-12,4212.50,cp1salesman1,test,2020-02-12T10:00:00
20200101012,2020-01-15,1994.72,cp1salesman1,test,2020-01-15T10:00:00
20200101012,2020-01-29,2244.06,cp1salesman1,test,2020-01-29T10:00:00
20200101012,2020-02-12,1994.72,cp1salesman1,test,2020-02-12T10:00:00
20200101012,2020-02-26,2618.07,cp1salesman1,test,2020-02-26T10:00:00
20200101013,2020-01-15,3527.00,cp1salesman1,test,2020-01-15T10:00:00
20200101013,2020-01-29,2821.60,cp1salesman1,test,2020-01-29T10:00:00
20200101013,2020-02-12,2398.36,cp1salesman1,test,2020-02-12T10:00:00
20200101013,2020-02-26,2821.60,cp1salesman1,test,2020-02-26T10:00:00
20200101014,2020-01-15,4160.25,cp1salesman1,test,2020-01-15T10:00:00
20200101014,2020-01-29,3161.79,cp1salesman1,test,2020-01-29T10:00:00
20200101014,2020-02-12,4160.25,cp1salesman1,test,2020-02-12T10:00:00
